Station ID,Time,Temperature,Relative Humidity,Wind Direction,Wind Speed,Rain Fall,Visibility
58015,20220321054451,30.2,1002.5,70,313,1.8,1.4,10291.5
58102,20220321054451,5.3,1020.4,16,29,1.6,1.0,10033.5
58118,20220321054451,27.0,1021.0,88,124,2.2,0.7,10288.0
58122,20220321054451,25.3,1009.8,65,194,10.0,0.6,10296.1
58203,20220321054451,24.6,1001.1,19,260,13.3,1.1,10206.9
58215,20220321054451,9.4,1016.4,11,127,5.0,1.3,10203.2
58221,20220321054451,8.1,1023.9,25,133,11.9,0.4,10274.7
58225,20220321054451,28.6,1013.7,51,224,9.2,1.4,10134.8
58236,20220321054451,17.8,1005.3,69,307,5.9,0.2,10468.7
58311,20220321054451,30.1,1019.1,38,125,10.7,1.1,10191.6
58314,20220321054451,26.0,1018.5,14,186,11.9,1.4,10370.1
58319,20220321054451,20.0,1010.1,70,154,11.3,0.7,10235.6
58321,20220321054451,26.0,1023.9,62,31,8.4,0.9,10026.4
58326,20220321054451,19.9,1009.2,2,320,9.5,0.7,10077.3
58336,20220321054451,15.5,1002.8,12,323,1.3,0.4,10331.7
58338,20220321054451,16.9,1001.6,82,325,12.4,1.5,10426.6
58414,20220321054451,7.9,1012.7,82,256,10.8,0.6,10226.5
58419,20220321054451,33.4,1012.8,50,119,9.3,1.0,10155.3
58424,20220321054451,32.6,1003.6,18,173,13.0,0.0,10372.2
58429,20220321054451,6.6,1005.4,51,20,12.5,0.3,10403.3
58436,20220321054451,0.4,1026.4,21,270,10.9,0.1,10198.8
58437,20220321054451,23.8,1000.1,38,12,2.1,1.4,10315.6
58520,20220321054451,16.5,1015.5,36,175,3.2,0.8,10028.5
58531,20220321054451,13.0,1025.2,10,221,14.6,1.1,10282.4
54406,20220321054451,7.7,1012.0,51,25,12.7,1.0,10015.7
54416,20220321054451,11.3,1014.6,6,295,12.4,1.0,10063.0
54511,20220321054451,25.9,1015.0,24,342,2.3,0.2,10179.8
58725,20220321054451,29.3,1004.5,18,313,5.4,0.6,10324.0
58730,20220321054451,22.1,1009.5,29,343,7.8,0.2,10374.1
58731,20220321054451,13.3,1004.8,17,163,7.9,0.6,10255.8
58734,20220321054451,23.3,1021.6,19,40,4.9,1.4,10078.2
58737,20220321054451,23.1,1021.1,84,29,12.1,1.3,10090.0
58744,20220321054451,8.2,1024.9,89,337,1.7,0.4,10105.6
58754,20220321054451,26.6,1023.0,3,262,5.0,1.0,10231.6
58818,20220321054451,13.8,1008.2,48,234,11.1,0.2,10271.7
58820,20220321054451,19.0,1018.2,2,284,6.8,0.4,10479.6
58834,20220321054451,32.9,1018.7,20,139,1.7,1.1,10231.7
58837,20220321054451,13.0,1002.4,3,151,2.1,0.8,10476.4
58843,20220321054451,8.9,1014.4,83,200,11.9,0.1,10210.9
58846,20220321054451,31.8,1025.4,73,22,11.3,1.3,10081.9
58847,20220321054451,19.2,1017.7,92,296,9.9,0.2,10180.1
58911,20220321054451,22.8,1015.2,97,194,14.1,1.4,10427.9
58918,20220321054451,21.7,1003.4,23,135,13.1,1.2,10266.6
58921,20220321054451,3.8,1007.8,74,104,8.7,1.4,10354.4
58926,20220321054451,0.7,1019.3,5,217,8.5,1.1,10074.8
58927,20220321054451,21.3,1006.7,13,225,7.6,1.3,10201.9
58931,20220321054451,26.1,1020.6,98,244,1.8,0.4,10352.7
58933,20220321054451,11.4,1014.3,8,143,6.8,1.3,10495.5
58936,20220321054451,34.0,1015.6,18,221,10.4,0.5,10097.2
58944,20220321054451,20.6,1021.0,16,149,7.9,1.1,10394.8
59113,20220321054451,24.8,1020.5,99,327,5.4,0.8,10159.2
59126,20220321054451,34.9,1002.0,85,265,0.0,1.1,10243.7
59133,20220321054451,31.8,1025.1,72,179,10.7,0.4,10044.5
59134,20220321054451,10.5,1022.8,91,86,13.3,0.5,10427.6
59321,20220321054451,26.6,1021.4,74,269,12.7,1.2,10402.6
52323,20220321054451,22.7,1022.5,62,259,4.0,0.1,10321.9
52418,20220321054451,14.2,1023.5,69,71,1.9,1.1,10411.5
52424,20220321054451,4.3,1002.9,35,202,9.4,0.0,10168.6
52436,20220321054451,9.2,1020.6,36,311,11.8,0.5,10307.1
52446,20220321054451,11.4,1015.6,10,132,10.1,1.0,10426.7
52447,20220321054451,11.8,1002.6,80,105,1.4,1.5,10219.1
52533,20220321054451,10.2,1014.1,92,181,6.7,1.4,10371.7
52546,20220321054451,22.4,1011.7,5,170,13.6,1.2,10398.5
52652,20220321054451,11.7,1017.1,94,265,13.4,1.5,10436.0
52661,20220321054451,2.9,1002.9,81,172,0.1,0.7,10497.5
52674,20220321054451,6.3,1001.6,19,10,4.4,0.2,10464.9
52679,20220321054451,14.5,1015.8,68,106,9.2,0.0,10228.6
52681,20220321054451,12.1,1014.1,50,76,1.9,0.2,10448.5
52787,20220321054451,20.7,1011.9,83,342,13.1,1.4,10047.8
52797,20220321054451,7.0,1012.8,44,221,8.1,0.6,10202.2
52884,20220321054451,34.2,1009.9,15,100,11.2,1.4,10014.0
52895,20220321054451,9.1,1013.8,35,177,12.4,1.5,10130.7
52983,20220321054451,19.5,1001.8,20,310,2.9,0.5,10121.6
52984,20220321054451,30.5,1002.6,19,6,14.1,1.3,10421.1
52986,20220321054451,12.2,1009.5,51,32,5.1,0.9,10237.8
52996,20220321054451,8.5,1007.4,64,330,0.9,1.4,10424.0
53821,20220321054451,4.6,1001.8,85,230,11.1,0.3,10425.7
53915,20220321054451,15.4,1001.4,73,225,2.7,0.6,10164.5
53923,20220321054451,28.9,1016.0,52,195,13.3,1.4,10160.0
56074,20220321054451,1.6,1006.4,46,190,2.0,0.4,10476.3
56080,20220321054451,22.4,1005.5,32,34,4.4,1.1,10038.4
56093,20220321054451,31.5,1021.0,25,10,8.4,1.2,10134.1
56096,20220321054451,12.1,1000.5,61,203,4.7,1.5,10242.4
57014,20220321054451,30.4,1016.2,32,87,13.6,0.4,10434.6
57996,20220321054451,34.8,1020.8,42,5,14.9,0.8,10479.8
59072,20220321054451,9.4,1010.6,96,2,1.6,0.3,10215.2
59082,20220321054451,25.1,1002.9,62,255,5.9,0.5,10133.6
59087,20220321054451,11.1,1022.8,31,91,5.6,0.5,10032.0
59088,20220321054451,23.5,1007.4,80,161,7.9,1.2,10012.8
59096,20220321054451,26.7,1006.1,43,143,4.0,0.5,10272.0
59097,20220321054451,3.6,1009.4,80,261,2.8,0.0,10272.5
59107,20220321054451,2.3,1012.7,80,89,5.5,0.1,10263.5
59116,20220321054451,28.5,1003.4,4,258,1.5,1.4,10484.8
59117,20220321054451,8.9,1018.7,50,293,5.5,1.5,10350.4
59271,20220321054451,32.4,1024.6,76,226,9.0,0.6,10446.3
59278,20220321054451,35.0,1010.3,100,40,6.5,1.1,10207.6
59280,20220321054451,15.4,1011.7,3,96,11.7,1.3,10054.6
59287,20220321054451,1.6,1021.3,6,339,5.2,0.6,10289.3
59289,20220321054451,21.3,1016.0,55,157,8.1,1.3,10298.7
59293,20220321054451,16.6,1024.2,35,183,3.7,0.2,10393.2
59294,20220321054451,13.3,1010.5,66,296,5.7,0.7,10398.3
59298,20220321054451,29.8,1025.6,59,351,12.2,0.7,10264.1
59303,20220321054451,28.5,1019.0,100,244,7.0,0.9,10469.5
59304,20220321054451,21.5,1010.1,58,336,12.5,0.0,10192.7
59306,20220321054451,13.8,1019.8,76,46,14.3,0.9,10167.6
59310,20220321054451,0.6,1004.7,60,269,4.1,0.2,10167.1
59316,20220321054451,0.4,1001.3,87,307,10.5,1.0,10149.8
59317,20220321054451,21.8,1025.1,19,10,13.0,1.1,10099.5
59324,20220321054451,33.3,1015.9,31,110,4.7,0.1,10228.7
59456,20220321054451,32.0,1018.0,84,165,6.5,0.3,10288.0
59462,20220321054451,34.0,1022.0,19,29,4.8,0.4,10460.6
59478,20220321054451,7.6,1024.7,85,321,13.6,1.0,10002.7
59485,20220321054451,16.7,1003.8,75,183,9.9,0.8,10164.0
59488,20220321054451,4.9,1020.9,83,171,1.6,1.3,10288.0
59493,20220321054451,12.7,1015.7,15,359,7.7,0.8,10346.4
59501,20220321054451,31.9,1021.9,22,114,3.3,1.3,10340.9
59658,20220321054451,25.3,1003.8,32,105,3.8,0.6,10189.4
59663,20220321054451,25.4,1008.2,55,6,2.8,0.0,10265.7
59664,20220321054451,32.2,1015.4,19,260,1.8,0.5,10072.6
59673,20220321054451,25.0,1002.7,33,288,0.6,0.5,10260.4
59754,20220321054451,17.5,1010.6,30,59,7.1,0.5,10328.6
57947,20220321054451,32.3,1015.6,59,208,13.5,0.4,10035.1
57957,20220321054451,8.3,1001.1,70,223,10.7,1.1,10133.6
57958,20220321054451,14.9,1005.0,68,325,8.8,0.8,10004.3
59021,20220321054451,27.5,1002.7,68,126,7.0,1.3,10171.1
59023,20220321054451,3.0,1000.2,48,92,13.3,0.5,10393.2
59027,20220321054451,3.2,1021.6,93,304,12.2,0.5,10070.5
59037,20220321054451,25.3,1022.3,96,347,12.1,1.0,10207.4
59046,20220321054451,26.9,1007.6,39,175,7.4,0.5,10480.0
59058,20220321054451,18.9,1001.9,45,308,6.8,0.7,10113.8
59065,20220321054451,20.8,1026.0,46,304,12.1,0.1,10411.0
59209,20220321054451,30.7,1026.0,61,45,0.1,1.1,10311.4
59211,20220321054451,15.8,1026.1,70,31,13.8,0.7,10300.3
59218,20220321054451,16.8,1004.1,85,168,12.3,1.2,10183.5
59228,20220321054451,17.4,1009.6,90,77,2.3,0.2,10192.0
59242,20220321054451,9.7,1025.4,82,321,12.6,0.5,10228.0
59254,20220321054451,13.3,1026.0,4,129,7.2,0.8,10366.2
59265,20220321054451,18.4,1019.5,24,46,10.3,0.3,10195.2
59417,20220321054451,22.7,1025.8,36,222,1.1,0.8,10381.8
59431,20220321054451,9.5,1004.5,93,120,13.6,1.3,10056.4
59446,20220321054451,31.1,1013.9,40,82,7.1,0.6,10148.1
59453,20220321054451,10.4,1020.3,77,7,5.5,0.3,10386.0
59626,20220321054451,4.5,1025.9,73,227,4.7,1.5,10417.8
59631,20220321054451,22.3,1015.1,81,325,9.3,0.4,10208.3
59632,20220321054451,29.3,1017.0,99,305,6.9,0.6,10447.0
59644,20220321054451,26.6,1015.4,32,306,10.3,1.2,10067.0
59647,20220321054451,3.0,1001.9,80,129,6.8,0.3,10025.0
56691,20220321054451,22.3,1007.3,71,256,4.1,1.1,10274.5
56693,20220321054451,30.2,1024.5,52,26,7.5,0.1,10102.5
56792,20220321054451,16.0,1019.9,4,247,12.6,1.4,10058.1
56793,20220321054451,14.6,1019.9,19,311,0.4,0.1,10002.4
57606,20220321054451,21.6,1009.5,71,150,11.0,0.4,10179.0
57614,20220321054451,7.1,1020.3,92,338,12.1,0.6,10168.2
57625,20220321054451,11.0,1013.2,73,55,13.3,1.5,10356.0
57647,20220321054451,6.4,1004.6,8,82,0.6,0.1,10442.3
57707,20220321054451,14.2,1009.9,96,194,12.9,0.1,10362.6
57710,20220321054451,4.9,1016.7,43,165,5.3,0.2,10353.1
57712,20220321054451,31.8,1021.1,45,212,12.0,0.4,10394.8
57718,20220321054451,0.9,1015.8,2,107,5.4,0.8,10151.0
57722,20220321054451,2.4,1004.0,45,2,1.9,0.3,10036.8
57729,20220321054451,22.1,1024.8,82,162,6.7,0.4,10028.1
57731,20220321054451,12.3,1020.5,28,234,13.8,0.3,10251.8
57741,20220321054451,6.8,1005.4,87,39,3.4,0.4,10052.4
57803,20220321054451,8.0,1023.5,49,291,14.0,0.8,10145.3
57805,20220321054451,26.2,1004.0,84,232,9.3,0.8,10364.4
57806,20220321054451,14.0,1009.2,99,63,5.4,0.2,10034.7
57816,20220321054451,31.7,1001.9,50,248,9.1,0.3,10165.5
57825,20220321054451,5.3,1003.5,66,266,12.8,1.0,10377.5
57827,20220321054451,12.8,1019.5,97,22,9.6,1.5,10069.9
